onset	duration	trial_type	value	sample
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_hold	2	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
0.0	0.0	resp_release	3	0
140.92724609375	0.0	stimulus	1	288619
142.3564453125	0.0	resp_hold	2	291546
147.1005859375	0.0	resp_release	3	301262
152.1484375	0.0	confidence	4	311600
154.2490234375	0.0	stimulus	1	315902
155.572265625	0.0	resp_hold	2	318612
159.5	0.0	resp_release	3	326656
164.53759765625	0.0	confidence	4	336973
166.61083984375	0.0	stimulus	1	341219
168.33203125	0.0	resp_hold	2	344744
171.3798828125	0.0	resp_release	3	350986
176.41748046875	0.0	confidence	4	361303
178.50927734375	0.0	stimulus	1	365587
179.4912109375	0.0	resp_hold	2	367598
182.01953125	0.0	resp_release	3	372776
187.048828125	0.0	confidence	4	383076
189.17724609375	0.0	stimulus	1	387435
190.14697265625	0.0	resp_hold	2	389421
194.9150390625	0.0	resp_release	3	399186
199.943359375	0.0	confidence	4	409484
236.12451171875	0.0	stimulus	1	483583
237.62548828125	0.0	resp_hold	2	486657
240.353515625	0.0	resp_release	3	492244
245.3818359375	0.0	confidence	4	502542
247.49462890625	0.0	stimulus	1	506869
248.92919921875	0.0	resp_hold	2	509807
252.7451171875	0.0	resp_release	3	517622
257.78125	0.0	confidence	4	527936
259.86181640625	0.0	stimulus	1	532197
261.0751953125	0.0	resp_hold	2	534682
265.40087890625	0.0	resp_release	3	543541
270.43994140625	0.0	confidence	4	553861
272.5478515625	0.0	stimulus	1	558178
273.81640625	0.0	resp_hold	2	560776
276.13623046875	0.0	resp_release	3	565527
281.166015625	0.0	confidence	4	575828
283.244140625	0.0	stimulus	1	580084
284.16015625	0.0	resp_hold	2	581960
288.81591796875	0.0	resp_release	3	591495
293.8642578125	0.0	confidence	4	601834
295.94140625	0.0	stimulus	1	606088
297.759765625	0.0	resp_hold	2	609812
298.9677734375	0.0	resp_release	3	612286
303.99951171875	0.0	confidence	4	622591
306.0947265625	0.0	stimulus	1	626882
307.37548828125	0.0	resp_hold	2	629505
310.51904296875	0.0	resp_release	3	635943
315.556640625	0.0	confidence	4	646260
338.12939453125	0.0	stimulus	1	692489
338.9345703125	0.0	resp_hold	2	694138
342.0380859375	0.0	resp_release	3	700494
347.06982421875	0.0	confidence	4	710799
349.19189453125	0.0	stimulus	1	715145
350.2939453125	0.0	resp_hold	2	717402
353.39013671875	0.0	resp_release	3	723743
358.42236328125	0.0	confidence	4	734049
360.533203125	0.0	stimulus	1	738372
361.765625	0.0	resp_hold	2	740896
368.30322265625	0.0	resp_release	3	754285
373.3330078125	0.0	confidence	4	764586
375.46044921875	0.0	stimulus	1	768943
376.5654296875	0.0	resp_hold	2	771206
380.88525390625	0.0	resp_release	3	780053
385.921875	0.0	confidence	4	790368
388.00830078125	0.0	stimulus	1	794641
389.55712890625	0.0	resp_hold	2	797813
392.19677734375	0.0	resp_release	3	803219
397.22705078125	0.0	confidence	4	813521
399.31005859375	0.0	stimulus	1	817787
401.96435546875	0.0	resp_hold	2	823223
405.7802734375	0.0	resp_release	3	831038
410.81298828125	0.0	confidence	4	841345
432.9345703125	0.0	stimulus	1	886650
434.3154296875	0.0	resp_hold	2	889478
437.4833984375	0.0	resp_release	3	895966
442.51953125	0.0	confidence	4	906280
444.6455078125	0.0	stimulus	1	910634
446.283203125	0.0	resp_hold	2	913988
451.10693359375	0.0	resp_release	3	923867
456.13818359375	0.0	confidence	4	934171
458.236328125	0.0	stimulus	1	938468
460.138671875	0.0	resp_hold	2	942364
461.32275390625	0.0	resp_release	3	944789
466.35791015625	0.0	confidence	4	955101
468.4482421875	0.0	stimulus	1	959382
470.0341796875	0.0	resp_hold	2	962630
475.56982421875	0.0	resp_release	3	973967
480.59814453125	0.0	confidence	4	984265
482.67724609375	0.0	stimulus	1	988523
483.72998046875	0.0	resp_hold	2	990679
491.88134765625	0.0	resp_release	3	1007373
496.9130859375	0.0	confidence	4	1017678
517.99560546875	0.0	stimulus	1	1060855
519.05712890625	0.0	resp_hold	2	1063029
523.6962890625	0.0	resp_release	3	1072530
528.724609375	0.0	confidence	4	1082828
530.82373046875	0.0	stimulus	1	1087127
531.92822265625	0.0	resp_hold	2	1089389
537.01611328125	0.0	resp_release	3	1099809
542.0537109375	0.0	confidence	4	1110126
544.140625	0.0	stimulus	1	1114400
545.5859375	0.0	resp_hold	2	1117360
546.919921875	0.0	resp_release	3	1120092
551.96044921875	0.0	confidence	4	1130415
554.03857421875	0.0	stimulus	1	1134671
555.64794921875	0.0	resp_hold	2	1137967
558.951171875	0.0	resp_release	3	1144732
563.97216796875	0.0	confidence	4	1155015
584.2841796875	0.0	stimulus	1	1196614
585.63037109375	0.0	resp_hold	2	1199371
588.54248046875	0.0	resp_release	3	1205335
593.57958984375	0.0	confidence	4	1215651
595.6591796875	0.0	stimulus	1	1219910
596.83837890625	0.0	resp_hold	2	1222325
598.9580078125	0.0	resp_release	3	1226666
604.00244140625	0.0	confidence	4	1236997
606.099609375	0.0	stimulus	1	1241292
607.173828125	0.0	resp_hold	2	1243492
608.98193359375	0.0	resp_release	3	1247195
614.0126953125	0.0	confidence	4	1257498
616.140625	0.0	stimulus	1	1261856
617.49365234375	0.0	resp_hold	2	1264627
620.90966796875	0.0	resp_release	3	1271623
637.38720703125	0.0	confidence	4	1305369
639.49658203125	0.0	stimulus	1	1309689
640.93310546875	0.0	resp_hold	2	1312631
646.9326171875	0.0	resp_release	3	1324918
651.96337890625	0.0	confidence	4	1335221
654.0888671875	0.0	stimulus	1	1339574
655.62841796875	0.0	resp_hold	2	1342727
656.70068359375	0.0	resp_release	3	1344923
661.7294921875	0.0	confidence	4	1355222
684.23388671875	0.0	stimulus	1	1401311
685.09130859375	0.0	resp_hold	2	1403067
688.35498046875	0.0	resp_release	3	1409751
693.38427734375	0.0	confidence	4	1420051
695.52197265625	0.0	stimulus	1	1424429
697.291015625	0.0	resp_hold	2	1428052
700.61865234375	0.0	resp_release	3	1434867
705.6474609375	0.0	confidence	4	1445166
707.73974609375	0.0	stimulus	1	1449451
708.794921875	0.0	resp_hold	2	1451612
713.49853515625	0.0	resp_release	3	1461245
718.52587890625	0.0	confidence	4	1471541
720.60546875	0.0	stimulus	1	1475800
721.8662109375	0.0	resp_hold	2	1478382
730.02587890625	0.0	resp_release	3	1495093
735.0634765625	0.0	confidence	4	1505410
757.62109375	0.0	stimulus	1	1551608
758.193359375	0.0	resp_hold	2	1552780
761.5048828125	0.0	resp_release	3	1559562
766.5458984375	0.0	confidence	4	1569886
768.6259765625	0.0	stimulus	1	1574146
770.24072265625	0.0	resp_hold	2	1577453
772.61669921875	0.0	resp_release	3	1582319
777.64404296875	0.0	confidence	4	1592615
779.728515625	0.0	stimulus	1	1596884
780.65625	0.0	resp_hold	2	1598784
783.232421875	0.0	resp_release	3	1604060
788.26806640625	0.0	confidence	4	1614373
790.388671875	0.0	stimulus	1	1618716
791.576171875	0.0	resp_hold	2	1621148
796.095703125	0.0	resp_release	3	1630404
801.12890625	0.0	confidence	4	1640712
803.1982421875	0.0	stimulus	1	1644950
804.27978515625	0.0	resp_hold	2	1647165
806.2236328125	0.0	resp_release	3	1651146
811.255859375	0.0	confidence	4	1661452
813.369140625	0.0	stimulus	1	1665780
814.3037109375	0.0	resp_hold	2	1667694
816.951171875	0.0	resp_release	3	1673116
821.9794921875	0.0	confidence	4	1683414
824.05859375	0.0	stimulus	1	1687672
824.81494140625	0.0	resp_hold	2	1689221
825.9267578125	0.0	resp_release	3	1691498
830.95556640625	0.0	confidence	4	1701797
834.18701171875	0.0	stimulus	1	1708415
835.126953125	0.0	resp_hold	2	1710340
838.486328125	0.0	resp_release	3	1717220
843.52001953125	0.0	confidence	4	1727529
912.2802734375	0.0	stimulus	1	1868350
912.93212890625	0.0	resp_hold	2	1869685
916.69189453125	0.0	resp_release	3	1877385
921.7294921875	0.0	confidence	4	1887702
923.80322265625	0.0	stimulus	1	1891949
924.73193359375	0.0	resp_hold	2	1893851
931.71533203125	0.0	resp_release	3	1908153
936.73974609375	0.0	confidence	4	1918443
938.81884765625	0.0	stimulus	1	1922701
939.763671875	0.0	resp_hold	2	1924636
942.38720703125	0.0	resp_release	3	1930009
947.4130859375	0.0	confidence	4	1940302
949.51171875	0.0	stimulus	1	1944600
950.86865234375	0.0	resp_hold	2	1947379
958.03466796875	0.0	resp_release	3	1962055
963.06396484375	0.0	confidence	4	1972355
965.15234375	0.0	stimulus	1	1976632
966.30615234375	0.0	resp_hold	2	1978995
968.1064453125	0.0	resp_release	3	1982682
973.1435546875	0.0	confidence	4	1992998
975.22802734375	0.0	stimulus	1	1997267
976.833984375	0.0	resp_hold	2	2000556
978.009765625	0.0	resp_release	3	2002964
983.0390625	0.0	confidence	4	2013264
985.146484375	0.0	stimulus	1	2017580
987.15185546875	0.0	confidence	4	2021687
987.2197265625	0.0	stimulus	1	2021826
989.22900390625	0.0	confidence	4	2025941
1008.34521484375	0.0	stimulus	1	2065091
1009.0654296875	0.0	resp_hold	2	2066566
1010.93701171875	0.0	resp_release	3	2070399
1015.9755859375	0.0	confidence	4	2080718
1018.052734375	0.0	stimulus	1	2084972
1019.2568359375	0.0	resp_hold	2	2087438
1021.56884765625	0.0	resp_release	3	2092173
1026.603515625	0.0	confidence	4	2102484
1028.6865234375	0.0	stimulus	1	2106750
1029.95263671875	0.0	resp_hold	2	2109343
1031.15234375	0.0	resp_release	3	2111800
1036.18212890625	0.0	confidence	4	2122101
1038.27197265625	0.0	stimulus	1	2126381
1039.16064453125	0.0	resp_hold	2	2128201
1042.248046875	0.0	resp_release	3	2134524
1047.287109375	0.0	confidence	4	2144844
1049.3671875	0.0	stimulus	1	2149104
1050.583984375	0.0	resp_hold	2	2151596
1054.8876953125	0.0	resp_release	3	2160410
1059.92041015625	0.0	confidence	4	2170717
1062.01171875	0.0	stimulus	1	2175000
1063.61572265625	0.0	resp_hold	2	2178285
1067.103515625	0.0	resp_release	3	2185428
1072.14404296875	0.0	confidence	4	2195751
1074.244140625	0.0	stimulus	1	2200052
1076.23974609375	0.0	resp_hold	2	2204139
1081.623046875	0.0	resp_release	3	2215164
1086.6591796875	0.0	confidence	4	2225478
1088.76123046875	0.0	stimulus	1	2229783
1090.03857421875	0.0	resp_hold	2	2232399
1093.85498046875	0.0	resp_release	3	2240215
1098.884765625	0.0	confidence	4	2250516
1119.9189453125	0.0	stimulus	1	2293594
1121.28564453125	0.0	resp_hold	2	2296393
1123.42138671875	0.0	resp_release	3	2300767
1128.453125	0.0	confidence	4	2311072
1130.56787109375	0.0	stimulus	1	2315403
1131.607421875	0.0	resp_hold	2	2317532
1136.37548828125	0.0	resp_release	3	2327297
1141.416015625	0.0	confidence	4	2337620
1143.51416015625	0.0	stimulus	1	2341917
1144.98095703125	0.0	resp_hold	2	2344921
1147.12451171875	0.0	resp_release	3	2349311
1152.162109375	0.0	confidence	4	2359628
1171.845703125	0.0	stimulus	1	2399940
1172.38818359375	0.0	resp_hold	2	2401051
1174.427734375	0.0	resp_release	3	2405228
1179.46142578125	0.0	confidence	4	2415537
1181.5478515625	0.0	stimulus	1	2419810
1182.45947265625	0.0	resp_hold	2	2421677
1183.58740234375	0.0	resp_release	3	2423987
1188.6171875	0.0	confidence	4	2434288
1190.7001953125	0.0	stimulus	1	2438554
1191.451171875	0.0	resp_hold	2	2440092
1198.4189453125	0.0	resp_release	3	2454362
1203.4501953125	0.0	confidence	4	2464666
1205.5419921875	0.0	stimulus	1	2468950
1206.32275390625	0.0	resp_hold	2	2470549
1209.4267578125	0.0	resp_release	3	2476906
1214.46142578125	0.0	confidence	4	2487217
1216.5458984375	0.0	stimulus	1	2491486
1217.658203125	0.0	resp_hold	2	2493764
1218.7783203125	0.0	resp_release	3	2496058
1223.8076171875	0.0	confidence	4	2506358
1244.41943359375	0.0	stimulus	1	2548571
1245.4658203125	0.0	resp_hold	2	2550714
1251.193359375	0.0	resp_release	3	2562444
1256.22607421875	0.0	confidence	4	2572751
1258.36669921875	0.0	stimulus	1	2577135
1259.5849609375	0.0	resp_hold	2	2579630
1264.1767578125	0.0	resp_release	3	2589034
1269.205078125	0.0	confidence	4	2599332
1271.2939453125	0.0	stimulus	1	2603610
1272.376953125	0.0	resp_hold	2	2605828
1275.23291015625	0.0	resp_release	3	2611677
1280.26171875	0.0	confidence	4	2621976
1307.77880859375	0.0	stimulus	1	2678331
1308.6396484375	0.0	resp_hold	2	2680094
1310.775390625	0.0	resp_release	3	2684468
1315.80712890625	0.0	confidence	4	2694773
1317.90478515625	0.0	stimulus	1	2699069
1318.75927734375	0.0	resp_hold	2	2700819
1321.455078125	0.0	resp_release	3	2706340
1326.490234375	0.0	confidence	4	2716652
1328.599609375	0.0	stimulus	1	2720972
1329.27099609375	0.0	resp_hold	2	2722347
1333.22265625	0.0	resp_release	3	2730440
1338.24609375	0.0	confidence	4	2740728
1340.337890625	0.0	stimulus	1	2745012
1341.28662109375	0.0	resp_hold	2	2746955
1344.4462890625	0.0	resp_release	3	2753426
1349.4755859375	0.0	confidence	4	2763726
1351.53369140625	0.0	stimulus	1	2767941
1352.76611328125	0.0	resp_hold	2	2770465
1354.326171875	0.0	resp_release	3	2773660
1359.35400390625	0.0	confidence	4	2783957
1388.31298828125	0.0	stimulus	1	2843265
1389.2529296875	0.0	resp_hold	2	2845190
1391.7490234375	0.0	resp_release	3	2850302
1396.787109375	0.0	confidence	4	2860620
1398.86962890625	0.0	stimulus	1	2864885
1400.140625	0.0	resp_hold	2	2867488
1405.32421875	0.0	resp_release	3	2878104
1410.365234375	0.0	confidence	4	2888428
1412.4541015625	0.0	stimulus	1	2892706
1413.26025390625	0.0	resp_hold	2	2894357
1419.05224609375	0.0	resp_release	3	2906219
1424.1005859375	0.0	confidence	4	2916558
1426.19287109375	0.0	stimulus	1	2920843
1427.03564453125	0.0	resp_hold	2	2922569
1428.515625	0.0	resp_release	3	2925600
1433.5546875	0.0	confidence	4	2935920
1435.74365234375	0.0	stimulus	1	2940403
1436.74755859375	0.0	resp_hold	2	2942459
1440.55517578125	0.0	resp_release	3	2950257
1445.59619140625	0.0	confidence	4	2960581
1447.68603515625	0.0	stimulus	1	2964861
1448.955078125	0.0	resp_hold	2	2967460
1455.3388671875	0.0	resp_release	3	2980534
1460.36669921875	0.0	confidence	4	2990831
1462.5009765625	0.0	stimulus	1	2995202
1463.5625	0.0	resp_hold	2	2997376
1468.37841796875	0.0	resp_release	3	3007239
1473.40380859375	0.0	confidence	4	3017531
1475.49267578125	0.0	stimulus	1	3021809
1476.41845703125	0.0	resp_hold	2	3023705
1477.21826171875	0.0	resp_release	3	3025343
1482.2421875	0.0	confidence	4	3035632
1503.12158203125	0.0	stimulus	1	3078393
1503.77734375	0.0	resp_hold	2	3079736
1508.06494140625	0.0	resp_release	3	3088517
1513.1103515625	0.0	confidence	4	3098850
1515.20458984375	0.0	stimulus	1	3103139
1516.4091796875	0.0	resp_hold	2	3105606
1518.02490234375	0.0	resp_release	3	3108915
1523.0537109375	0.0	confidence	4	3119214
1525.1416015625	0.0	stimulus	1	3123490
1526.46484375	0.0	resp_hold	2	3126200
1527.80859375	0.0	resp_release	3	3128952
1532.84814453125	0.0	confidence	4	3139273
1534.94580078125	0.0	stimulus	1	3143569
1536.04833984375	0.0	resp_hold	2	3145827
1540.30419921875	0.0	resp_release	3	3154543
1545.34228515625	0.0	confidence	4	3164861
1547.4365234375	0.0	stimulus	1	3169150
1548.27197265625	0.0	resp_hold	2	3170861
1550.583984375	0.0	resp_release	3	3175596
1555.61328125	0.0	confidence	4	3185896
1593.35302734375	0.0	stimulus	1	3263187
1595.04638671875	0.0	resp_hold	2	3266655
1599.8701171875	0.0	resp_release	3	3276534
1604.90771484375	0.0	confidence	4	3286851
1606.98583984375	0.0	stimulus	1	3291107
1608.33447265625	0.0	resp_hold	2	3293869
1613.7177734375	0.0	resp_release	3	3304894
1618.75634765625	0.0	confidence	4	3315213
1620.84912109375	0.0	stimulus	1	3319499
1622.16552734375	0.0	resp_hold	2	3322195
1624.189453125	0.0	resp_release	3	3326340
1629.21923828125	0.0	confidence	4	3336641
1631.3037109375	0.0	stimulus	1	3340910
1632.09326171875	0.0	resp_hold	2	3342527
1633.89306640625	0.0	resp_release	3	3346213
1638.91650390625	0.0	confidence	4	3356501
1641.01171875	0.0	stimulus	1	3360792
1641.7646484375	0.0	resp_hold	2	3362334
1644.73291015625	0.0	resp_release	3	3368413
1649.7568359375	0.0	confidence	4	3378702
1651.8359375	0.0	stimulus	1	3382960
1652.83056640625	0.0	resp_hold	2	3384997
1653.4921875	0.0	resp_release	3	3386352
1658.5322265625	0.0	confidence	4	3396674
1684.9599609375	0.0	stimulus	1	3450798
1686.92333984375	0.0	resp_hold	2	3454819
1689.56298828125	0.0	resp_release	3	3460225
1694.59228515625	0.0	confidence	4	3470525
1696.67919921875	0.0	stimulus	1	3474799
1697.97900390625	0.0	resp_hold	2	3477461
1700.8828125	0.0	resp_release	3	3483408
1705.91748046875	0.0	confidence	4	3493719
1708.01318359375	0.0	stimulus	1	3498011
1708.90673828125	0.0	resp_hold	2	3499841
1710.04296875	0.0	resp_release	3	3502168
1715.07080078125	0.0	confidence	4	3512465
1717.16552734375	0.0	stimulus	1	3516755
1717.7861328125	0.0	resp_hold	2	3518026
1721.8662109375	0.0	resp_release	3	3526382
1726.91455078125	0.0	confidence	4	3536721
1728.994140625	0.0	stimulus	1	3540980
1730.4501953125	0.0	resp_hold	2	3543962
1731.73779296875	0.0	resp_release	3	3546599
1736.76806640625	0.0	confidence	4	3556901
1738.84716796875	0.0	stimulus	1	3561159
1739.94580078125	0.0	resp_hold	2	3563409
1745.3857421875	0.0	resp_release	3	3574550
1750.4150390625	0.0	confidence	4	3584850
1752.533203125	0.0	stimulus	1	3589188
1753.37939453125	0.0	resp_hold	2	3590921
1754.625	0.0	resp_release	3	3593472
1759.65478515625	0.0	confidence	4	3603773
1761.740234375	0.0	stimulus	1	3608044
1762.43310546875	0.0	resp_hold	2	3609463
1764.0888671875	0.0	resp_release	3	3612854
1769.12646484375	0.0	confidence	4	3623171
1771.20703125	0.0	stimulus	1	3627432
1772.11279296875	0.0	resp_hold	2	3629287
1774.560546875	0.0	resp_release	3	3634300
1779.59912109375	0.0	confidence	4	3644619
1781.673828125	0.0	stimulus	1	3648868
1783.67822265625	0.0	confidence	4	3652973
1804.07958984375	0.0	stimulus	1	3694755
1804.6318359375	0.0	resp_hold	2	3695886
1806.8740234375	0.0	resp_release	3	3700478
1811.90625	0.0	confidence	4	3710784
1813.98828125	0.0	stimulus	1	3715048
1814.79150390625	0.0	resp_hold	2	3716693
1817.46337890625	0.0	resp_release	3	3722165
1822.50048828125	0.0	confidence	4	3732481
1824.59716796875	0.0	stimulus	1	3736775
1825.615234375	0.0	resp_hold	2	3738860
1827.3828125	0.0	resp_release	3	3742480
1832.41796875	0.0	confidence	4	3752792
1834.51708984375	0.0	stimulus	1	3757091
1835.390625	0.0	resp_hold	2	3758880
1836.638671875	0.0	resp_release	3	3761436
1841.666015625	0.0	confidence	4	3771732
1843.7490234375	0.0	stimulus	1	3775998
1844.92626953125	0.0	resp_hold	2	3778409
1846.0703125	0.0	resp_release	3	3780752
1851.1005859375	0.0	confidence	4	3791054
1882.666015625	0.0	stimulus	1	3855700
1884.1650390625	0.0	resp_hold	2	3858770
1886.716796875	0.0	resp_release	3	3863996
1891.744140625	0.0	confidence	4	3874292
